src_ip,src_port,dest_ip,dest_port,proto,start_time,flow_alerted_gt,flow_alerted_zeek
192.168.3.131,43954,65.55.17.37,1840,tcp,14,True,False
192.168.3.131,28343,65.55.17.37,1999,tcp,14,True,False
192.168.3.131,27848,65.55.17.37,34571,tcp,14,True,False
192.168.3.131,25406,65.55.17.37,8402,tcp,14,True,False
192.168.3.131,51619,65.55.17.37,50800,tcp,14,True,False
192.168.3.131,47858,65.55.17.37,8181,tcp,14,True,False
192.168.3.131,39229,65.55.17.37,898,tcp,14,True,False
192.168.3.131,49120,65.55.17.37,1169,tcp,14,True,False
192.168.3.131,19648,65.55.17.37,9503,tcp,14,True,False
192.168.3.131,8597,65.55.17.37,14000,tcp,14,True,False
192.168.3.131,48550,65.55.17.37,11967,tcp,14,True,False
192.168.3.131,38236,65.55.17.37,10024,tcp,14,True,False
192.168.3.131,53334,65.55.17.37,3998,tcp,15,True,False
192.168.3.131,55868,65.55.17.37,3580,tcp,15,True,False
192.168.3.131,3658,65.55.17.37,3372,tcp,15,True,False
192.168.3.131,33817,65.55.17.37,3017,tcp,15,True,False
192.168.3.131,61646,65.55.17.37,15660,tcp,15,True,False
192.168.3.131,43925,65.55.17.37,1114,tcp,15,True,False
192.168.3.131,21423,65.55.17.37,9040,tcp,15,True,False
192.168.3.131,35988,65.55.17.37,5952,tcp,15,True,False
192.168.3.131,64666,65.55.17.37,1186,tcp,15,True,False
192.168.3.131,12973,65.55.17.37,1580,tcp,15,True,False
192.168.3.131,47335,65.55.17.37,5802,tcp,15,True,False
192.168.3.131,21344,65.55.17.37,5080,tcp,15,True,False
192.168.3.131,12024,65.55.17.37,27355,tcp,15,True,False
192.168.3.131,2732,65.55.17.37,3370,tcp,15,True,False
192.168.3.131,51651,65.55.17.37,61532,tcp,15,True,False
192.168.3.131,25777,65.55.17.37,8090,tcp,15,True,False
192.168.3.131,45237,65.55.17.37,1112,tcp,15,True,False
192.168.3.131,8327,65.55.17.37,1600,tcp,15,True,False
192.168.3.131,43082,65.55.17.37,3003,tcp,15,True,False
192.168.3.131,36765,65.55.17.37,1151,tcp,15,True,False
192.168.3.131,31607,65.55.17.37,9111,tcp,16,True,False
192.168.3.131,14569,65.55.17.37,2040,tcp,16,True,False
192.168.3.131,8188,65.55.17.37,3517,tcp,16,True,False
192.168.3.131,2963,65.55.17.37,2191,tcp,16,True,False
192.168.3.131,63924,65.55.17.37,5822,tcp,16,True,False
192.168.3.131,45766,65.55.17.37,2126,tcp,16,True,False
192.168.3.131,25472,65.55.17.37,666,tcp,16,True,False
192.168.3.131,24141,65.55.17.37,49163,tcp,16,True,False
192.168.3.131,47106,65.55.17.37,7435,tcp,16,True,False
192.168.3.131,62904,65.55.17.37,3493,tcp,16,True,False
192.168.3.131,35538,65.55.17.37,62078,tcp,16,True,False
192.168.3.131,45024,65.55.17.37,6565,tcp,16,True,False
192.168.3.131,10849,65.55.17.37,5730,tcp,16,True,False
192.168.3.131,8194,65.55.17.37,5862,tcp,16,True,False
192.168.3.131,31322,65.55.17.37,1443,tcp,16,True,False
192.168.3.131,28835,65.55.17.37,4848,tcp,16,True,False
192.168.3.131,62234,65.55.17.37,6792,tcp,16,True,False
192.168.3.131,47149,65.55.17.37,9943,tcp,16,True,False
192.168.3.131,27768,65.55.17.37,7103,tcp,16,True,False
192.168.3.131,63853,65.55.17.37,3814,tcp,16,True,False
192.168.3.131,2649,65.55.17.37,1271,tcp,17,True,False
192.168.3.131,36835,65.55.17.37,4550,tcp,17,True,False
192.168.3.131,55483,65.55.17.37,3221,tcp,17,True,False
192.168.3.131,61346,65.55.17.37,1090,tcp,17,True,False
192.168.3.131,53047,65.55.17.37,2394,tcp,17,True,False
192.168.3.131,63707,65.55.17.37,2111,tcp,17,True,False
192.168.3.131,2414,65.55.17.37,3851,tcp,17,True,False
192.168.3.131,47853,65.55.17.37,84,tcp,17,True,False
192.168.3.131,45401,65.55.17.37,9998,tcp,17,True,False
192.168.3.131,1305,65.55.17.37,2725,tcp,17,True,False
192.168.3.131,12064,65.55.17.37,5904,tcp,17,True,False
192.168.3.131,58910,65.55.17.37,55055,tcp,17,True,False
192.168.3.131,37768,65.55.17.37,2323,tcp,17,True,False
192.168.3.131,59845,65.55.17.37,1152,tcp,17,True,False
192.168.3.131,42430,65.55.17.37,3869,tcp,17,True,False
192.168.3.131,22238,65.55.17.37,3737,tcp,17,True,False
192.168.3.131,28204,65.55.17.37,3945,tcp,17,True,False
192.168.3.131,65251,65.55.17.37,3261,tcp,17,True,False
192.168.3.131,28190,65.55.17.37,1131,tcp,17,True,False
192.168.3.131,21483,65.55.17.37,1296,tcp,18,True,False
192.168.3.131,20265,65.55.17.37,6692,tcp,18,True,False
192.168.3.131,25651,65.55.17.37,3800,tcp,18,True,False
192.168.3.131,51985,65.55.17.37,4111,tcp,18,True,False
192.168.3.131,9307,65.55.17.37,50636,tcp,18,True,False
192.168.3.131,8799,65.55.17.37,1199,tcp,18,True,False
192.168.3.131,63281,65.55.17.37,5544,tcp,18,True,False
192.168.3.131,5242,65.55.17.37,5054,tcp,18,True,False
192.168.3.131,58741,65.55.17.37,6567,tcp,18,True,False
192.168.3.131,11353,65.55.17.37,5815,tcp,18,True,False
192.168.3.131,35273,65.55.17.37,5033,tcp,18,True,False
192.168.3.131,35510,65.55.17.37,27352,tcp,18,True,False
192.168.3.131,28662,65.55.17.37,9091,tcp,18,True,False
192.168.3.131,26954,65.55.17.37,10778,tcp,18,True,False
192.168.3.131,16347,65.55.17.37,49400,tcp,18,True,False
192.168.3.131,12889,65.55.17.37,19283,tcp,18,True,False
192.168.3.131,25236,65.55.17.37,5280,tcp,18,True,False
192.168.3.131,56968,65.55.17.37,5560,tcp,18,True,False
192.168.3.131,3530,65.55.17.37,7512,tcp,18,True,False
192.168.3.131,48364,65.55.17.37,16012,tcp,18,True,False
192.168.3.131,20969,65.55.17.37,6100,tcp,18,True,False
192.168.3.131,20270,65.55.17.37,2021,tcp,19,True,False
192.168.3.131,47450,65.55.17.37,3889,tcp,19,True,False
192.168.3.131,38933,65.55.17.37,6547,tcp,19,True,False
192.168.3.131,35501,65.55.17.37,32780,tcp,19,True,False
192.168.3.131,13037,65.55.17.37,1119,tcp,19,True,False
192.168.3.131,2410,65.55.17.37,2522,tcp,19,True,False
192.168.3.131,24471,65.55.17.37,5221,tcp,19,True,False
192.168.3.131,14572,65.55.17.37,5907,tcp,19,True,False
192.168.3.131,31518,65.55.17.37,3880,tcp,19,True,False
192.168.3.131,5283,65.55.17.37,3995,tcp,19,True,False
192.168.3.131,30105,65.55.17.37,49175,tcp,19,True,False
192.168.3.131,452,65.55.17.37,720,tcp,19,True,False
192.168.3.131,27382,65.55.17.37,5922,tcp,19,True,False
192.168.3.131,23692,65.55.17.37,19780,tcp,19,True,False
192.168.3.131,57512,65.55.17.37,8180,tcp,19,True,False
192.168.3.131,60170,65.55.17.37,3914,tcp,19,True,False
192.168.3.131,55561,65.55.17.37,9666,tcp,19,True,False
192.168.3.131,28929,65.55.17.37,4004,tcp,19,True,False
192.168.3.131,21681,65.55.17.37,3030,tcp,19,True,False
192.168.3.131,27990,65.55.17.37,32779,tcp,20,True,False
192.168.3.131,63070,65.55.17.37,555,tcp,20,True,False
192.168.3.131,52237,65.55.17.37,8500,tcp,20,True,False
192.168.3.131,51719,65.55.17.37,3324,tcp,20,True,False
192.168.3.131,1661,65.55.17.37,2034,tcp,20,True,False
192.168.3.131,42673,65.55.17.37,4279,tcp,20,True,False
192.168.3.131,44041,65.55.17.37,1417,tcp,20,True,False
192.168.3.131,9510,65.55.17.37,49176,tcp,20,True,False
192.168.3.131,33858,65.55.17.37,44176,tcp,20,True,False
192.168.3.131,6035,65.55.17.37,687,tcp,20,True,False
192.168.3.131,61748,65.55.17.37,56737,tcp,20,True,False
192.168.3.131,31105,65.55.17.37,1309,tcp,20,True,False
192.168.3.131,16230,65.55.17.37,25735,tcp,20,True,False
192.168.3.131,34371,65.55.17.37,9917,tcp,20,True,False
192.168.3.131,37520,65.55.17.37,1974,tcp,20,True,False
192.168.3.131,58873,65.55.17.37,1583,tcp,20,True,False
192.168.3.131,19049,65.55.17.37,1461,tcp,20,True,False
192.168.3.131,6846,65.55.17.37,6006,tcp,20,True,False
192.168.3.131,3443,65.55.17.37,1163,tcp,20,True,False
192.168.3.131,55512,65.55.17.37,765,tcp,20,True,False
192.168.3.131,39857,65.55.17.37,8042,tcp,21,True,False
192.168.3.131,6441,65.55.17.37,2800,tcp,21,True,False
192.168.3.131,15183,65.55.17.37,1984,tcp,21,True,False
192.168.3.131,31926,65.55.17.37,1123,tcp,21,True,False
192.168.3.131,17042,65.55.17.37,1328,tcp,21,True,False
192.168.3.131,61385,65.55.17.37,2041,tcp,21,True,False
192.168.3.131,50491,65.55.17.37,2046,tcp,21,True,False
192.168.3.131,18754,65.55.17.37,417,tcp,21,True,False
192.168.3.131,36767,65.55.17.37,2170,tcp,21,True,False
192.168.3.131,37604,65.55.17.37,8292,tcp,21,True,False
192.168.3.131,63375,65.55.17.37,2043,tcp,21,True,False
192.168.3.131,53623,65.55.17.37,3007,tcp,21,True,False
192.168.3.131,54999,65.55.17.37,5998,tcp,21,True,False
192.168.3.131,14611,65.55.17.37,40911,tcp,21,True,False
192.168.3.131,33102,65.55.17.37,31337,tcp,21,True,False
192.168.3.131,41159,65.55.17.37,9099,tcp,21,True,False
192.168.3.131,18453,65.55.17.37,7025,tcp,21,True,False
192.168.3.131,63055,65.55.17.37,10082,tcp,21,True,False
192.168.3.131,63188,65.55.17.37,12174,tcp,21,True,False
192.168.3.131,25820,65.55.17.37,1455,tcp,21,True,False
192.168.3.131,27812,65.55.17.37,1233,tcp,22,True,False
192.168.3.131,20618,65.55.17.37,2920,tcp,22,True,False
192.168.3.131,32691,65.55.17.37,7920,tcp,22,True,False
