src_ip,src_port,dest_ip,dest_port,timestamp_gt,proto,flow_alerted_gt,timestamp_snort,flow_alerted_snort
192.168.1.70,35248.0,192.168.1.90,80,02/01/1970 06:24:35 AM,TCP,True,,
192.168.1.70,35264.0,192.168.1.90,80,02/01/1970 06:24:36 AM,TCP,True,,
192.168.1.70,35284.0,192.168.1.90,80,02/01/1970 06:24:36 AM,TCP,True,,
192.168.1.70,35272.0,192.168.1.90,80,02/01/1970 06:24:36 AM,TCP,True,,
192.168.1.70,35256.0,192.168.1.90,80,02/01/1970 06:24:36 AM,TCP,True,,
192.168.1.70,35290.0,192.168.1.90,80,02/01/1970 06:24:36 AM,TCP,True,,
192.168.1.70,59136.0,192.168.1.90,80,02/01/1970 06:24:41 AM,TCP,True,,
192.168.1.70,59150.0,192.168.1.90,80,02/01/1970 06:24:41 AM,TCP,True,,
192.168.1.70,59140.0,192.168.1.90,80,02/01/1970 06:24:41 AM,TCP,True,,
192.168.1.70,59166.0,192.168.1.90,80,02/01/1970 06:24:42 AM,TCP,True,,
192.168.1.70,59192.0,192.168.1.90,80,02/01/1970 06:24:42 AM,TCP,True,,
192.168.1.70,59206.0,192.168.1.90,80,02/01/1970 06:24:42 AM,TCP,True,,
192.168.1.70,59180.0,192.168.1.90,80,02/01/1970 06:24:42 AM,TCP,True,,
192.168.1.70,59186.0,192.168.1.90,80,02/01/1970 06:24:42 AM,TCP,True,,
192.168.1.70,59216.0,192.168.1.90,80,02/01/1970 06:24:42 AM,TCP,True,,
192.168.1.70,59230.0,192.168.1.90,80,02/01/1970 06:24:42 AM,TCP,True,,
192.168.1.70,59240.0,192.168.1.90,80,02/01/1970 06:24:47 AM,TCP,True,,
192.168.1.70,59248.0,192.168.1.90,80,02/01/1970 06:24:47 AM,TCP,True,,
192.168.1.70,59258.0,192.168.1.90,80,02/01/1970 06:24:48 AM,TCP,True,,
192.168.1.70,59274.0,192.168.1.90,80,02/01/1970 06:24:48 AM,TCP,True,,
192.168.1.70,59254.0,192.168.1.90,80,02/01/1970 06:24:48 AM,TCP,True,,
192.168.1.70,59296.0,192.168.1.90,80,02/01/1970 06:24:48 AM,TCP,True,,
192.168.1.70,59304.0,192.168.1.90,80,02/01/1970 06:24:48 AM,TCP,True,,
192.168.1.70,59290.0,192.168.1.90,80,02/01/1970 06:24:48 AM,TCP,True,,
192.168.1.70,59276.0,192.168.1.90,80,02/01/1970 06:24:48 AM,TCP,True,,
192.168.1.70,59312.0,192.168.1.90,80,02/01/1970 06:24:49 AM,TCP,True,,
192.168.1.70,47370.0,192.168.1.90,80,02/01/1970 06:24:53 AM,TCP,True,,
192.168.1.70,47384.0,192.168.1.90,80,02/01/1970 06:24:53 AM,TCP,True,,
192.168.1.70,47396.0,192.168.1.90,80,02/01/1970 06:24:53 AM,TCP,True,,
192.168.1.70,47410.0,192.168.1.90,80,02/01/1970 06:24:53 AM,TCP,True,,
192.168.1.70,47424.0,192.168.1.90,80,02/01/1970 06:24:54 AM,TCP,True,,
192.168.1.70,47454.0,192.168.1.90,80,02/01/1970 06:24:54 AM,TCP,True,,
192.168.1.70,47442.0,192.168.1.90,80,02/01/1970 06:24:54 AM,TCP,True,,
192.168.1.70,47450.0,192.168.1.90,80,02/01/1970 06:24:54 AM,TCP,True,,
192.168.1.70,47438.0,192.168.1.90,80,02/01/1970 06:24:54 AM,TCP,True,,
192.168.1.70,47466.0,192.168.1.90,80,02/01/1970 06:24:55 AM,TCP,True,,
192.168.1.70,47474.0,192.168.1.90,80,02/01/1970 06:24:58 AM,TCP,True,,
192.168.1.70,47482.0,192.168.1.90,80,02/01/1970 06:24:59 AM,TCP,True,,
192.168.1.70,47484.0,192.168.1.90,80,02/01/1970 06:24:59 AM,TCP,True,,
192.168.1.70,47500.0,192.168.1.90,80,02/01/1970 06:24:59 AM,TCP,True,,
192.168.1.70,47524.0,192.168.1.90,80,02/01/1970 06:25:00 AM,TCP,True,,
192.168.1.70,47502.0,192.168.1.90,80,02/01/1970 06:25:00 AM,TCP,True,,
192.168.1.70,47532.0,192.168.1.90,80,02/01/1970 06:25:00 AM,TCP,True,,
192.168.1.70,47512.0,192.168.1.90,80,02/01/1970 06:25:00 AM,TCP,True,,
192.168.1.70,47544.0,192.168.1.90,80,02/01/1970 06:25:00 AM,TCP,True,,
192.168.1.70,52970.0,192.168.1.90,80,02/01/1970 06:25:01 AM,TCP,True,,
192.168.1.70,52976.0,192.168.1.90,80,02/01/1970 06:25:04 AM,TCP,True,,
192.168.1.70,52990.0,192.168.1.90,80,02/01/1970 06:25:05 AM,TCP,True,,
192.168.1.70,53000.0,192.168.1.90,80,02/01/1970 06:25:05 AM,TCP,True,,
192.168.1.70,52978.0,192.168.1.90,80,02/01/1970 06:25:05 AM,TCP,True,,
192.168.1.70,53020.0,192.168.1.90,80,02/01/1970 06:25:06 AM,TCP,True,,
192.168.1.70,53012.0,192.168.1.90,80,02/01/1970 06:25:06 AM,TCP,True,,
192.168.1.70,53032.0,192.168.1.90,80,02/01/1970 06:25:06 AM,TCP,True,,
192.168.1.70,53024.0,192.168.1.90,80,02/01/1970 06:25:06 AM,TCP,True,,
192.168.1.70,53038.0,192.168.1.90,80,02/01/1970 06:25:06 AM,TCP,True,,
192.168.1.70,53022.0,192.168.1.90,80,02/01/1970 06:25:06 AM,TCP,True,,
192.168.1.70,43976.0,192.168.1.90,80,02/01/1970 06:25:11 AM,TCP,True,,
192.168.1.70,43970.0,192.168.1.90,80,02/01/1970 06:25:11 AM,TCP,True,,
192.168.1.70,43946.0,192.168.1.90,80,02/01/1970 06:25:11 AM,TCP,True,,
192.168.1.70,43962.0,192.168.1.90,80,02/01/1970 06:25:11 AM,TCP,True,,
192.168.1.70,43990.0,192.168.1.90,80,02/01/1970 06:25:11 AM,TCP,True,,
192.168.1.70,44004.0,192.168.1.90,80,02/01/1970 06:25:12 AM,TCP,True,,
192.168.1.70,44020.0,192.168.1.90,80,02/01/1970 06:25:12 AM,TCP,True,,
192.168.1.70,44026.0,192.168.1.90,80,02/01/1970 06:25:12 AM,TCP,True,,
192.168.1.70,44030.0,192.168.1.90,80,02/01/1970 06:25:12 AM,TCP,True,,
192.168.1.70,44046.0,192.168.1.90,80,02/01/1970 06:25:12 AM,TCP,True,,
192.168.1.70,44052.0,192.168.1.90,80,02/01/1970 06:25:16 AM,TCP,True,,
192.168.1.70,44054.0,192.168.1.90,80,02/01/1970 06:25:16 AM,TCP,True,,
192.168.1.70,44096.0,192.168.1.90,80,02/01/1970 06:25:17 AM,TCP,True,,
192.168.1.70,44110.0,192.168.1.90,80,02/01/1970 06:25:17 AM,TCP,True,,
192.168.1.70,44060.0,192.168.1.90,80,02/01/1970 06:25:17 AM,TCP,True,,
192.168.1.70,44076.0,192.168.1.90,80,02/01/1970 06:25:17 AM,TCP,True,,
192.168.1.70,44088.0,192.168.1.90,80,02/01/1970 06:25:17 AM,TCP,True,,
192.168.1.70,44126.0,192.168.1.90,80,02/01/1970 06:25:18 AM,TCP,True,,
192.168.1.70,44130.0,192.168.1.90,80,02/01/1970 06:25:18 AM,TCP,True,,
192.168.1.70,44140.0,192.168.1.90,80,02/01/1970 06:25:18 AM,TCP,True,,
192.168.1.70,47016.0,192.168.1.90,80,02/01/1970 06:25:21 AM,TCP,True,,
192.168.1.70,43986.0,192.168.1.90,80,02/01/1970 06:30:55 AM,TCP,True,,
192.168.1.70,43958.0,192.168.1.90,80,02/01/1970 06:30:55 AM,TCP,True,,
192.168.1.70,43906.0,192.168.1.90,80,02/01/1970 06:30:55 AM,TCP,True,,
192.168.1.70,43974.0,192.168.1.90,80,02/01/1970 06:30:55 AM,TCP,True,,
192.168.1.70,43928.0,192.168.1.90,80,02/01/1970 06:30:55 AM,TCP,True,,
192.168.1.70,43922.0,192.168.1.90,80,02/01/1970 06:30:55 AM,TCP,True,,
192.168.1.70,43916.0,192.168.1.90,80,02/01/1970 06:30:55 AM,TCP,True,,
192.168.1.70,43882.0,192.168.1.90,80,02/01/1970 06:30:55 AM,TCP,True,,
192.168.1.70,43944.0,192.168.1.90,80,02/01/1970 06:30:55 AM,TCP,True,,
192.168.1.70,43898.0,192.168.1.90,80,02/01/1970 06:30:55 AM,TCP,True,,
192.168.1.70,52090.0,192.168.1.90,80,02/01/1970 06:31:01 AM,TCP,True,,
192.168.1.70,52148.0,192.168.1.90,80,02/01/1970 06:31:01 AM,TCP,True,,
192.168.1.70,52074.0,192.168.1.90,80,02/01/1970 06:31:01 AM,TCP,True,,
192.168.1.70,52108.0,192.168.1.90,80,02/01/1970 06:31:01 AM,TCP,True,,
192.168.1.70,52100.0,192.168.1.90,80,02/01/1970 06:31:01 AM,TCP,True,,
192.168.1.70,52102.0,192.168.1.90,80,02/01/1970 06:31:01 AM,TCP,True,,
192.168.1.70,52134.0,192.168.1.90,80,02/01/1970 06:31:01 AM,TCP,True,,
192.168.1.70,52146.0,192.168.1.90,80,02/01/1970 06:31:01 AM,TCP,True,,
192.168.1.70,52130.0,192.168.1.90,80,02/01/1970 06:31:01 AM,TCP,True,,
192.168.1.70,52120.0,192.168.1.90,80,02/01/1970 06:31:01 AM,TCP,True,,
192.168.1.70,52164.0,192.168.1.90,80,02/01/1970 06:31:06 AM,TCP,True,,
192.168.1.70,52180.0,192.168.1.90,80,02/01/1970 06:31:06 AM,TCP,True,,
192.168.1.70,52168.0,192.168.1.90,80,02/01/1970 06:31:06 AM,TCP,True,,
192.168.1.70,52194.0,192.168.1.90,80,02/01/1970 06:31:06 AM,TCP,True,,
192.168.1.70,52208.0,192.168.1.90,80,02/01/1970 06:31:06 AM,TCP,True,,
192.168.1.70,52200.0,192.168.1.90,80,02/01/1970 06:31:06 AM,TCP,True,,
192.168.1.70,52192.0,192.168.1.90,80,02/01/1970 06:31:06 AM,TCP,True,,
192.168.1.70,52198.0,192.168.1.90,80,02/01/1970 06:31:06 AM,TCP,True,,
192.168.1.70,52224.0,192.168.1.90,80,02/01/1970 06:31:06 AM,TCP,True,,
192.168.1.70,52204.0,192.168.1.90,80,02/01/1970 06:31:06 AM,TCP,True,,
192.168.1.70,59584.0,192.168.1.90,80,02/01/1970 06:31:11 AM,TCP,True,,
192.168.1.70,59594.0,192.168.1.90,80,02/01/1970 06:31:11 AM,TCP,True,,
192.168.1.70,59622.0,192.168.1.90,80,02/01/1970 06:31:12 AM,TCP,True,,
192.168.1.70,59616.0,192.168.1.90,80,02/01/1970 06:31:12 AM,TCP,True,,
192.168.1.70,59602.0,192.168.1.90,80,02/01/1970 06:31:12 AM,TCP,True,,
192.168.1.70,59636.0,192.168.1.90,80,02/01/1970 06:31:12 AM,TCP,True,,
192.168.1.70,59632.0,192.168.1.90,80,02/01/1970 06:31:12 AM,TCP,True,,
192.168.1.70,59644.0,192.168.1.90,80,02/01/1970 06:31:12 AM,TCP,True,,
192.168.1.70,59660.0,192.168.1.90,80,02/01/1970 06:31:12 AM,TCP,True,,
192.168.1.70,59664.0,192.168.1.90,80,02/01/1970 06:31:12 AM,TCP,True,,
192.168.1.70,59678.0,192.168.1.90,80,02/01/1970 06:31:17 AM,TCP,True,,
192.168.1.70,59670.0,192.168.1.90,80,02/01/1970 06:31:17 AM,TCP,True,,
192.168.1.70,59704.0,192.168.1.90,80,02/01/1970 06:31:17 AM,TCP,True,,
192.168.1.70,59690.0,192.168.1.90,80,02/01/1970 06:31:17 AM,TCP,True,,
192.168.1.70,59720.0,192.168.1.90,80,02/01/1970 06:31:17 AM,TCP,True,,
192.168.1.70,59726.0,192.168.1.90,80,02/01/1970 06:31:18 AM,TCP,True,,
192.168.1.70,59742.0,192.168.1.90,80,02/01/1970 06:31:18 AM,TCP,True,,
192.168.1.70,59744.0,192.168.1.90,80,02/01/1970 06:31:18 AM,TCP,True,,
192.168.1.70,59740.0,192.168.1.90,80,02/01/1970 06:31:18 AM,TCP,True,,
192.168.1.70,59758.0,192.168.1.90,80,02/01/1970 06:31:19 AM,TCP,True,,
192.168.1.70,34236.0,192.168.1.90,80,02/01/1970 06:31:22 AM,TCP,True,,
192.168.1.70,34246.0,192.168.1.90,80,02/01/1970 06:31:23 AM,TCP,True,,
192.168.1.70,34258.0,192.168.1.90,80,02/01/1970 06:31:23 AM,TCP,True,,
192.168.1.70,34288.0,192.168.1.90,80,02/01/1970 06:31:23 AM,TCP,True,,
192.168.1.70,34264.0,192.168.1.90,80,02/01/1970 06:31:23 AM,TCP,True,,
192.168.1.70,34278.0,192.168.1.90,80,02/01/1970 06:31:23 AM,TCP,True,,
192.168.1.70,34300.0,192.168.1.90,80,02/01/1970 06:31:24 AM,TCP,True,,
192.168.1.70,34324.0,192.168.1.90,80,02/01/1970 06:31:24 AM,TCP,True,,
192.168.1.70,34330.0,192.168.1.90,80,02/01/1970 06:31:24 AM,TCP,True,,
192.168.1.70,34308.0,192.168.1.90,80,02/01/1970 06:31:24 AM,TCP,True,,
192.168.1.70,34344.0,192.168.1.90,80,02/01/1970 06:31:28 AM,TCP,True,,
192.168.1.70,34338.0,192.168.1.90,80,02/01/1970 06:31:28 AM,TCP,True,,
192.168.1.70,34358.0,192.168.1.90,80,02/01/1970 06:31:29 AM,TCP,True,,
192.168.1.70,34374.0,192.168.1.90,80,02/01/1970 06:31:29 AM,TCP,True,,
192.168.1.70,34376.0,192.168.1.90,80,02/01/1970 06:31:29 AM,TCP,True,,
192.168.1.70,34380.0,192.168.1.90,80,02/01/1970 06:31:29 AM,TCP,True,,
192.168.1.70,34398.0,192.168.1.90,80,02/01/1970 06:31:29 AM,TCP,True,,
192.168.1.70,34364.0,192.168.1.90,80,02/01/1970 06:31:29 AM,TCP,True,,
192.168.1.70,34396.0,192.168.1.90,80,02/01/1970 06:31:29 AM,TCP,True,,
192.168.1.70,34400.0,192.168.1.90,80,02/01/1970 06:31:29 AM,TCP,True,,
192.168.1.70,45574.0,192.168.1.90,80,02/01/1970 06:31:34 AM,TCP,True,,
192.168.1.70,45576.0,192.168.1.90,80,02/01/1970 06:31:34 AM,TCP,True,,
192.168.1.70,45604.0,192.168.1.90,80,02/01/1970 06:31:34 AM,TCP,True,,
192.168.1.70,45592.0,192.168.1.90,80,02/01/1970 06:31:34 AM,TCP,True,,
192.168.1.70,45616.0,192.168.1.90,80,02/01/1970 06:31:35 AM,TCP,True,,
192.168.1.70,45606.0,192.168.1.90,80,02/01/1970 06:31:35 AM,TCP,True,,
192.168.1.70,45644.0,192.168.1.90,80,02/01/1970 06:31:35 AM,TCP,True,,
192.168.1.70,45658.0,192.168.1.90,80,02/01/1970 06:31:35 AM,TCP,True,,
192.168.1.70,45624.0,192.168.1.90,80,02/01/1970 06:31:35 AM,TCP,True,,
192.168.1.70,45632.0,192.168.1.90,80,02/01/1970 06:31:35 AM,TCP,True,,
192.168.1.70,45670.0,192.168.1.90,80,02/01/1970 06:31:40 AM,TCP,True,,
192.168.1.70,45686.0,192.168.1.90,80,02/01/1970 06:31:40 AM,TCP,True,,
192.168.1.70,45682.0,192.168.1.90,80,02/01/1970 06:31:40 AM,TCP,True,,
192.168.1.70,45688.0,192.168.1.90,80,02/01/1970 06:31:40 AM,TCP,True,,
192.168.1.70,45702.0,192.168.1.90,80,02/01/1970 06:31:40 AM,TCP,True,,
192.168.1.70,45708.0,192.168.1.90,80,02/01/1970 06:31:40 AM,TCP,True,,
192.168.1.70,45696.0,192.168.1.90,80,02/01/1970 06:31:40 AM,TCP,True,,
192.168.1.70,45718.0,192.168.1.90,80,02/01/1970 06:31:40 AM,TCP,True,,
192.168.1.70,60420.0,192.168.1.90,80,02/01/1970 06:31:41 AM,TCP,True,,
192.168.1.70,60418.0,192.168.1.90,80,02/01/1970 06:31:41 AM,TCP,True,,
192.168.1.70,60434.0,192.168.1.90,80,02/01/1970 06:31:45 AM,TCP,True,,
192.168.1.70,60448.0,192.168.1.90,80,02/01/1970 06:31:45 AM,TCP,True,,
192.168.1.70,60456.0,192.168.1.90,80,02/01/1970 06:31:45 AM,TCP,True,,
192.168.1.70,60470.0,192.168.1.90,80,02/01/1970 06:31:45 AM,TCP,True,,
192.168.1.70,60478.0,192.168.1.90,80,02/01/1970 06:31:46 AM,TCP,True,,
192.168.1.70,60474.0,192.168.1.90,80,02/01/1970 06:31:46 AM,TCP,True,,
192.168.1.70,60504.0,192.168.1.90,80,02/01/1970 06:31:46 AM,TCP,True,,
192.168.1.70,60494.0,192.168.1.90,80,02/01/1970 06:31:46 AM,TCP,True,,
192.168.1.70,60518.0,192.168.1.90,80,02/01/1970 06:31:46 AM,TCP,True,,
192.168.1.70,60522.0,192.168.1.90,80,02/01/1970 06:31:46 AM,TCP,True,,
192.168.1.70,36860.0,192.168.1.90,80,02/01/1970 06:31:51 AM,TCP,True,,
192.168.1.70,36888.0,192.168.1.90,80,02/01/1970 06:31:51 AM,TCP,True,,
192.168.1.70,36842.0,192.168.1.90,80,02/01/1970 06:31:51 AM,TCP,True,,
192.168.1.70,36846.0,192.168.1.90,80,02/01/1970 06:31:51 AM,TCP,True,,
192.168.1.70,36876.0,192.168.1.90,80,02/01/1970 06:31:51 AM,TCP,True,,
192.168.1.70,36828.0,192.168.1.90,80,02/01/1970 06:31:51 AM,TCP,True,,
192.168.1.70,36818.0,192.168.1.90,80,02/01/1970 06:31:51 AM,TCP,True,,
192.168.1.70,36892.0,192.168.1.90,80,02/01/1970 06:31:52 AM,TCP,True,,
192.168.1.70,36906.0,192.168.1.90,80,02/01/1970 06:31:52 AM,TCP,True,,
192.168.1.70,36890.0,192.168.1.90,80,02/01/1970 06:31:52 AM,TCP,True,,
192.168.1.70,44740.0,192.168.1.90,80,02/01/1970 08:44:57 AM,TCP,True,,
192.168.1.70,44666.0,192.168.1.90,80,02/01/1970 08:44:57 AM,TCP,True,,
192.168.1.70,44734.0,192.168.1.90,80,02/01/1970 08:44:57 AM,TCP,True,,
192.168.1.70,44686.0,192.168.1.90,80,02/01/1970 08:44:57 AM,TCP,True,,
192.168.1.70,44694.0,192.168.1.90,80,02/01/1970 08:44:57 AM,TCP,True,,
192.168.1.70,44714.0,192.168.1.90,80,02/01/1970 08:44:57 AM,TCP,True,,
192.168.1.70,44672.0,192.168.1.90,80,02/01/1970 08:44:57 AM,TCP,True,,
192.168.1.70,44678.0,192.168.1.90,80,02/01/1970 08:44:57 AM,TCP,True,,
192.168.1.70,44702.0,192.168.1.90,80,02/01/1970 08:44:57 AM,TCP,True,,
192.168.1.70,44724.0,192.168.1.90,80,02/01/1970 08:44:57 AM,TCP,True,,
192.168.1.70,51806.0,192.168.1.90,80,02/01/1970 08:45:07 AM,TCP,True,,
192.168.1.70,51830.0,192.168.1.90,80,02/01/1970 08:45:07 AM,TCP,True,,
192.168.1.70,51818.0,192.168.1.90,80,02/01/1970 08:45:07 AM,TCP,True,,
192.168.1.70,51874.0,192.168.1.90,80,02/01/1970 08:45:08 AM,TCP,True,,
192.168.1.70,51898.0,192.168.1.90,80,02/01/1970 08:45:08 AM,TCP,True,,
192.168.1.70,51842.0,192.168.1.90,80,02/01/1970 08:45:08 AM,TCP,True,,
192.168.1.70,51908.0,192.168.1.90,80,02/01/1970 08:45:08 AM,TCP,True,,
192.168.1.70,51868.0,192.168.1.90,80,02/01/1970 08:45:08 AM,TCP,True,,
192.168.1.70,51852.0,192.168.1.90,80,02/01/1970 08:45:08 AM,TCP,True,,
192.168.1.70,51884.0,192.168.1.90,80,02/01/1970 08:45:08 AM,TCP,True,,
192.168.1.70,46700.0,192.168.1.90,80,02/01/1970 08:45:17 AM,TCP,True,,
192.168.1.70,46704.0,192.168.1.90,80,02/01/1970 08:45:18 AM,TCP,True,,
192.168.1.70,46746.0,192.168.1.90,80,02/01/1970 08:45:19 AM,TCP,True,,
192.168.1.70,46720.0,192.168.1.90,80,02/01/1970 08:45:19 AM,TCP,True,,
192.168.1.70,46722.0,192.168.1.90,80,02/01/1970 08:45:19 AM,TCP,True,,
192.168.1.70,46708.0,192.168.1.90,80,02/01/1970 08:45:19 AM,TCP,True,,
192.168.1.70,46738.0,192.168.1.90,80,02/01/1970 08:45:19 AM,TCP,True,,
192.168.1.70,46754.0,192.168.1.90,80,02/01/1970 08:45:19 AM,TCP,True,,
192.168.1.70,46716.0,192.168.1.90,80,02/01/1970 08:45:19 AM,TCP,True,,
192.168.1.70,46718.0,192.168.1.90,80,02/01/1970 08:45:19 AM,TCP,True,,
192.168.1.70,47794.0,192.168.1.90,80,02/01/1970 08:45:28 AM,TCP,True,,
192.168.1.70,47808.0,192.168.1.90,80,02/01/1970 08:45:29 AM,TCP,True,,
192.168.1.70,47822.0,192.168.1.90,80,02/01/1970 08:45:29 AM,TCP,True,,
192.168.1.70,47824.0,192.168.1.90,80,02/01/1970 08:45:29 AM,TCP,True,,
192.168.1.70,47834.0,192.168.1.90,80,02/01/1970 08:45:30 AM,TCP,True,,
192.168.1.70,47872.0,192.168.1.90,80,02/01/1970 08:45:30 AM,TCP,True,,
192.168.1.70,47864.0,192.168.1.90,80,02/01/1970 08:45:30 AM,TCP,True,,
192.168.1.70,47888.0,192.168.1.90,80,02/01/1970 08:45:30 AM,TCP,True,,
192.168.1.70,47890.0,192.168.1.90,80,02/01/1970 08:45:30 AM,TCP,True,,
192.168.1.70,47850.0,192.168.1.90,80,02/01/1970 08:45:30 AM,TCP,True,,
192.168.1.70,46966.0,192.168.1.90,80,02/01/1970 08:45:38 AM,TCP,True,,
192.168.1.70,46982.0,192.168.1.90,80,02/01/1970 08:45:38 AM,TCP,True,,
192.168.1.70,46986.0,192.168.1.90,80,02/01/1970 08:45:39 AM,TCP,True,,
192.168.1.70,46994.0,192.168.1.90,80,02/01/1970 08:45:39 AM,TCP,True,,
192.168.1.70,47010.0,192.168.1.90,80,02/01/1970 08:45:39 AM,TCP,True,,
192.168.1.70,47012.0,192.168.1.90,80,02/01/1970 08:45:39 AM,TCP,True,,
192.168.1.70,47044.0,192.168.1.90,80,02/01/1970 08:45:40 AM,TCP,True,,
192.168.1.70,47048.0,192.168.1.90,80,02/01/1970 08:45:40 AM,TCP,True,,
192.168.1.70,47028.0,192.168.1.90,80,02/01/1970 08:45:40 AM,TCP,True,,
192.168.1.70,47030.0,192.168.1.90,80,02/01/1970 08:45:40 AM,TCP,True,,
192.168.1.70,40596.0,192.168.1.90,80,02/01/1970 08:45:47 AM,TCP,True,,
192.168.1.70,40628.0,192.168.1.90,80,02/01/1970 08:45:48 AM,TCP,True,,
192.168.1.70,40612.0,192.168.1.90,80,02/01/1970 08:45:48 AM,TCP,True,,
192.168.1.70,40642.0,192.168.1.90,80,02/01/1970 08:45:49 AM,TCP,True,,
192.168.1.70,40634.0,192.168.1.90,80,02/01/1970 08:45:49 AM,TCP,True,,
192.168.1.70,40654.0,192.168.1.90,80,02/01/1970 08:45:49 AM,TCP,True,,
192.168.1.70,40678.0,192.168.1.90,80,02/01/1970 08:45:50 AM,TCP,True,,
192.168.1.70,40666.0,192.168.1.90,80,02/01/1970 08:45:50 AM,TCP,True,,
192.168.1.70,40658.0,192.168.1.90,80,02/01/1970 08:45:50 AM,TCP,True,,
192.168.1.70,52550.0,192.168.1.90,80,02/01/1970 08:45:51 AM,TCP,True,,
192.168.1.70,52586.0,192.168.1.90,80,02/01/1970 08:49:22 AM,TCP,True,,
192.168.1.70,52560.0,192.168.1.90,80,02/01/1970 08:49:22 AM,TCP,True,,
192.168.1.70,52556.0,192.168.1.90,80,02/01/1970 08:49:22 AM,TCP,True,,
192.168.1.70,52570.0,192.168.1.90,80,02/01/1970 08:49:22 AM,TCP,True,,
192.168.1.70,52594.0,192.168.1.90,80,02/01/1970 08:49:22 AM,TCP,True,,
192.168.1.70,52528.0,192.168.1.90,80,02/01/1970 08:49:23 AM,TCP,True,,
192.168.1.70,52522.0,192.168.1.90,80,02/01/1970 08:49:23 AM,TCP,True,,
192.168.1.70,52542.0,192.168.1.90,80,02/01/1970 08:49:23 AM,TCP,True,,
192.168.1.70,52518.0,192.168.1.90,80,02/01/1970 08:49:23 AM,TCP,True,,
192.168.1.70,52524.0,192.168.1.90,80,02/01/1970 08:49:23 AM,TCP,True,,
192.168.1.70,36880.0,192.168.1.90,80,02/01/1970 08:49:32 AM,TCP,True,,
192.168.1.70,36872.0,192.168.1.90,80,02/01/1970 08:49:32 AM,TCP,True,,
192.168.1.70,36848.0,192.168.1.90,80,02/01/1970 08:49:32 AM,TCP,True,,
192.168.1.70,36856.0,192.168.1.90,80,02/01/1970 08:49:32 AM,TCP,True,,
192.168.1.70,36910.0,192.168.1.90,80,02/01/1970 08:49:34 AM,TCP,True,,
192.168.1.70,36896.0,192.168.1.90,80,02/01/1970 08:49:34 AM,TCP,True,,
192.168.1.70,36922.0,192.168.1.90,80,02/01/1970 08:49:35 AM,TCP,True,,
192.168.1.70,36938.0,192.168.1.90,80,02/01/1970 08:49:35 AM,TCP,True,,
192.168.1.70,36934.0,192.168.1.90,80,02/01/1970 08:49:35 AM,TCP,True,,
192.168.1.70,47262.0,192.168.1.90,80,02/01/1970 08:49:43 AM,TCP,True,,
192.168.1.70,47264.0,192.168.1.90,80,02/01/1970 08:49:44 AM,TCP,True,,
192.168.1.70,47280.0,192.168.1.90,80,02/01/1970 08:49:44 AM,TCP,True,,
192.168.1.70,47270.0,192.168.1.90,80,02/01/1970 08:49:44 AM,TCP,True,,
